# sfno = xr.open_zarr("/mnt/qb/work2/goswami0/gkd965/checkpoints/sfno/forecast_lead_time=112_time=2016-2018-shuffled.zarr")
sfno = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/sfno/forecast_weights_lead_time=112_time=2018-2019_shuffled.zarr")
# 1 film
ones =  xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/1film/ONES/forecast_checkpoint_sfno_film_mae_iter=0_epoch=2_lead_time=112_time=2018-2019_shuffled.zarr")
rich_breeze =  xr.open_zarr("/mnt/qb/work2/goswami0/gkd965/checkpoints/rich-breeze-23-sID{x01l12}/rich-breeze-23-sID{x01l13}/rich-breeze-23-sID{x01l14}/forecast_checkpoint_sfno_film_mae_iter=0_epoch=3_lead_time=112_time=2018-2019_shuffled.zarr")

# 2film
fearless_pyramid = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/2film/fearless-pyramid/forecast_checkpoint_sfno_film_mae_iter=420_epoch=2_lead_time=112_time=2018-2019_shuffled.zarr")
restful_cherry = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/21film/restful-cherry/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
# vit
devoted_breeze = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vit/devoted-breeze/forecast_checkpoint_sfno_film_transformer_iter=360_epoch=2_lead_time=112_time=2018-2019_shuffled.zarr")

# gcn 
lunar_terrain = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/gcn/lunar-terrain/forecast_checkpoint_sfno_film_gcn_iter=798_epoch=0_lead_time=112_time=2018-2019_shuffled.zarr")

# vanilla 
# 1film 
grateful_field = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/1film/grateful-field/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
proud_totem  = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/2film/proud-totem/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
visionary_sponge = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/2film/visionary-sponge/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")

lunar_mountain = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/1film/lunar-montain/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
brisk_brook = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/1film/brisk-brook/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
fragrant_grass = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/1film/fragrant-grass/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
crimson = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/1film/crimson/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")

# 2film 
atomic_wind = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/2film/atomic-wind/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
wandering_lion = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/2film/wandering-lion/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
dauntless_rive = xr.open_zarr("/mnt/qb/goswami/data/era5/weatherbench2/res/vanilla/2film/dauntless-river/forecast_checkpoint_sfno_film_mae_iter=0_epoch=1_lead_time=112_time=2018-2019_shuffled.zarr")
